video,frame_id,timestamp,class,confidence,x1,y1,x2,y2
monkeysplaying,85,00:00:03,monkey,0.561,442,385,643,727
monkeysplaying,86,00:00:03,monkey,0.665,455,378,650,714
monkeysplaying,86,00:00:03,monkey,0.627,137,284,718,1279
monkeysplaying,87,00:00:03,monkey,0.58,132,262,719,1280
monkeysplaying,87,00:00:03,monkey,0.578,472,366,656,709
monkeysplaying,88,00:00:03,monkey,0.541,142,253,718,1280
monkeysplaying,89,00:00:03,monkey,0.621,193,291,429,650
monkeysplaying,90,00:00:03,monkey,0.69,174,288,423,662
monkeysplaying,92,00:00:04,monkey,0.623,135,290,432,650
monkeysplaying,94,00:00:04,monkey,0.604,476,423,678,776
monkeysplaying,97,00:00:04,monkey,0.605,473,412,672,786
monkeysplaying,98,00:00:04,monkey,0.612,465,402,653,788
monkeysplaying,99,00:00:04,monkey,0.599,459,393,652,768
monkeysplaying,100,00:00:04,monkey,0.711,461,388,672,749
monkeysplaying,101,00:00:04,monkey,0.806,463,375,671,706
monkeysplaying,101,00:00:04,monkey,0.524,143,294,719,1280
monkeysplaying,102,00:00:04,monkey,0.608,134,293,717,1280
monkeysplaying,103,00:00:04,monkey,0.625,132,296,717,1280
monkeysplaying,104,00:00:04,monkey,0.575,125,301,716,1280
monkeysplaying,104,00:00:04,monkey,0.519,444,387,678,756
monkeysplaying,105,00:00:04,monkey,0.567,445,391,661,745
monkeysplaying,106,00:00:04,monkey,0.669,455,393,659,723
monkeysplaying,106,00:00:04,monkey,0.571,113,309,716,1280
monkeysplaying,107,00:00:04,monkey,0.525,450,403,643,731
monkeysplaying,107,00:00:04,monkey,0.507,72,305,714,1280
monkeysplaying,108,00:00:04,monkey,0.617,445,399,648,755
monkeysplaying,108,00:00:04,monkey,0.588,115,337,717,1280
monkeysplaying,109,00:00:04,monkey,0.661,119,350,717,1280
monkeysplaying,109,00:00:04,monkey,0.56,397,392,650,766
monkeysplaying,110,00:00:04,monkey,0.631,118,349,714,1280
monkeysplaying,111,00:00:04,monkey,0.664,104,345,714,1280
monkeysplaying,111,00:00:04,monkey,0.57,388,381,637,772
monkeysplaying,112,00:00:04,monkey,0.698,105,351,713,1280
monkeysplaying,112,00:00:04,monkey,0.626,392,384,625,765
monkeysplaying,113,00:00:04,monkey,0.668,93,357,715,1280
monkeysplaying,113,00:00:04,monkey,0.666,397,389,626,745
monkeysplaying,114,00:00:04,monkey,0.58,56,348,720,1280
monkeysplaying,115,00:00:05,monkey,0.555,61,350,720,1280
monkeysplaying,116,00:00:05,monkey,0.61,42,346,719,1280
monkeysplaying,117,00:00:05,monkey,0.584,141,387,427,688
monkeysplaying,117,00:00:05,monkey,0.565,107,343,711,1280
monkeysplaying,118,00:00:05,monkey,0.505,109,371,709,1280
monkeysplaying,120,00:00:05,monkey,0.682,163,388,428,681
monkeysplaying,121,00:00:05,monkey,0.726,163,399,428,689
monkeysplaying,122,00:00:05,monkey,0.8,162,403,429,692
monkeysplaying,123,00:00:05,monkey,0.79,160,404,431,698
monkeysplaying,123,00:00:05,monkey,0.525,108,353,714,1280
monkeysplaying,124,00:00:05,monkey,0.759,164,400,430,701
monkeysplaying,125,00:00:05,monkey,0.665,149,393,437,708
monkeysplaying,126,00:00:05,monkey,0.691,153,394,455,693
monkeysplaying,127,00:00:05,monkey,0.619,159,386,457,697
monkeysplaying,127,00:00:05,monkey,0.541,121,345,715,1280
monkeysplaying,128,00:00:05,monkey,0.572,148,387,455,698
monkeysplaying,128,00:00:05,monkey,0.526,427,384,640,710
monkeysplaying,129,00:00:05,monkey,0.625,151,386,458,691
monkeysplaying,129,00:00:05,monkey,0.587,427,380,641,703
monkeysplaying,130,00:00:05,monkey,0.554,113,362,710,1280
monkeysplaying,130,00:00:05,monkey,0.551,425,380,641,738
monkeysplaying,130,00:00:05,monkey,0.504,143,401,458,702
monkeysplaying,131,00:00:05,monkey,0.565,77,370,720,1280
monkeysplaying,131,00:00:05,monkey,0.554,429,379,647,738
monkeysplaying,132,00:00:05,monkey,0.571,74,373,720,1280
monkeysplaying,133,00:00:05,monkey,0.801,428,382,645,672
monkeysplaying,133,00:00:05,monkey,0.55,132,406,459,708
monkeysplaying,133,00:00:05,monkey,0.508,106,368,712,1280
monkeysplaying,134,00:00:05,monkey,0.786,426,381,635,656
monkeysplaying,134,00:00:05,monkey,0.708,133,395,462,683
monkeysplaying,135,00:00:05,monkey,0.723,427,381,637,662
monkeysplaying,135,00:00:05,monkey,0.551,116,392,460,690
monkeysplaying,135,00:00:05,monkey,0.542,96,348,715,1280
monkeysplaying,136,00:00:05,monkey,0.711,427,381,627,670
monkeysplaying,136,00:00:05,monkey,0.657,140,390,461,699
monkeysplaying,136,00:00:05,monkey,0.546,106,351,711,1280
monkeysplaying,137,00:00:05,monkey,0.699,426,379,632,670
monkeysplaying,137,00:00:05,monkey,0.548,106,385,461,714
monkeysplaying,137,00:00:05,monkey,0.509,73,347,718,1280
monkeysplaying,138,00:00:06,monkey,0.662,427,381,634,675
monkeysplaying,139,00:00:06,monkey,0.681,436,382,639,656
monkeysplaying,140,00:00:06,monkey,0.755,436,383,643,644
monkeysplaying,140,00:00:06,monkey,0.576,160,384,469,747
monkeysplaying,140,00:00:06,monkey,0.503,111,360,716,1280
monkeysplaying,141,00:00:06,monkey,0.593,436,382,645,647
monkeysplaying,141,00:00:06,monkey,0.524,122,360,704,1280
monkeysplaying,142,00:00:06,monkey,0.602,435,383,642,646
monkeysplaying,142,00:00:06,monkey,0.522,121,359,707,1280
monkeysplaying,143,00:00:06,monkey,0.693,438,384,640,655
monkeysplaying,143,00:00:06,monkey,0.534,122,358,705,1280
monkeysplaying,144,00:00:06,monkey,0.659,437,384,639,667
monkeysplaying,144,00:00:06,monkey,0.543,122,357,704,1280
monkeysplaying,145,00:00:06,monkey,0.643,436,382,641,670
monkeysplaying,145,00:00:06,monkey,0.557,165,384,493,755
monkeysplaying,145,00:00:06,monkey,0.514,125,350,705,1280
monkeysplaying,146,00:00:06,monkey,0.684,426,382,647,676
monkeysplaying,146,00:00:06,monkey,0.546,164,386,463,725
monkeysplaying,146,00:00:06,monkey,0.508,121,351,709,1280
monkeysplaying,147,00:00:06,monkey,0.67,433,385,647,680
monkeysplaying,147,00:00:06,monkey,0.55,120,353,711,1280
monkeysplaying,148,00:00:06,monkey,0.696,442,386,650,676
monkeysplaying,148,00:00:06,monkey,0.552,107,360,707,1280
monkeysplaying,149,00:00:06,monkey,0.699,441,387,650,674
monkeysplaying,149,00:00:06,monkey,0.596,91,368,715,1280
monkeysplaying,150,00:00:06,monkey,0.747,441,390,648,671
monkeysplaying,150,00:00:06,monkey,0.578,104,366,712,1280
monkeysplaying,151,00:00:06,monkey,0.746,435,389,647,673
monkeysplaying,151,00:00:06,monkey,0.587,100,367,714,1280
monkeysplaying,152,00:00:06,monkey,0.636,431,388,647,693
monkeysplaying,152,00:00:06,monkey,0.572,93,372,715,1280
monkeysplaying,153,00:00:06,monkey,0.697,435,387,646,673
monkeysplaying,153,00:00:06,monkey,0.599,90,375,713,1280
monkeysplaying,154,00:00:06,monkey,0.819,440,391,646,670
monkeysplaying,154,00:00:06,monkey,0.58,75,378,718,1280
monkeysplaying,155,00:00:06,monkey,0.626,437,387,647,696
monkeysplaying,155,00:00:06,monkey,0.594,65,370,718,1280
monkeysplaying,156,00:00:06,monkey,0.55,78,360,717,1280
monkeysplaying,157,00:00:06,monkey,0.576,447,380,654,694
monkeysplaying,157,00:00:06,monkey,0.554,117,356,710,1280
monkeysplaying,158,00:00:06,monkey,0.594,115,352,715,1280
monkeysplaying,158,00:00:06,monkey,0.507,443,384,647,722
monkeysplaying,159,00:00:06,monkey,0.615,67,338,714,1280
monkeysplaying,159,00:00:06,monkey,0.565,443,383,644,697
monkeysplaying,160,00:00:06,monkey,0.738,435,371,649,754
monkeysplaying,160,00:00:06,monkey,0.595,109,332,716,1280
monkeysplaying,161,00:00:07,monkey,0.713,436,370,651,738
monkeysplaying,162,00:00:07,monkey,0.711,435,373,648,753
monkeysplaying,163,00:00:07,monkey,0.651,432,371,646,721
monkeysplaying,164,00:00:07,monkey,0.732,443,374,644,723
monkeysplaying,164,00:00:07,monkey,0.571,110,341,715,1280
monkeysplaying,165,00:00:07,monkey,0.67,446,373,648,736
monkeysplaying,165,00:00:07,monkey,0.574,98,350,710,1280
monkeysplaying,166,00:00:07,monkey,0.563,137,345,708,1280
monkeysplaying,166,00:00:07,monkey,0.557,439,371,650,738
monkeysplaying,167,00:00:07,monkey,0.597,139,371,707,1280
monkeysplaying,168,00:00:07,monkey,0.502,123,386,707,1280
monkeysplaying,169,00:00:07,monkey,0.504,117,395,712,1280
monkeysplaying,170,00:00:07,monkey,0.51,130,401,713,1280
monkeysplaying,171,00:00:07,monkey,0.542,196,427,510,758
monkeysplaying,171,00:00:07,monkey,0.524,146,401,712,1280
monkeysplaying,172,00:00:07,monkey,0.681,459,399,646,661
monkeysplaying,172,00:00:07,monkey,0.57,149,397,714,1280
monkeysplaying,173,00:00:07,monkey,0.64,462,398,654,666
monkeysplaying,173,00:00:07,monkey,0.552,144,383,715,1280
monkeysplaying,174,00:00:07,monkey,0.54,150,381,714,1280
monkeysplaying,175,00:00:07,monkey,0.574,142,375,713,1280
monkeysplaying,176,00:00:07,monkey,0.537,167,363,716,1280
monkeysplaying,177,00:00:07,monkey,0.521,194,385,524,754
monkeysplaying,177,00:00:07,monkey,0.517,171,354,717,1280
monkeysplaying,178,00:00:07,monkey,0.546,167,348,718,1280
monkeysplaying,179,00:00:07,monkey,0.551,171,346,717,1280
monkeysplaying,180,00:00:07,monkey,0.618,162,340,716,1280
monkeysplaying,181,00:00:07,monkey,0.569,168,331,719,1280
monkeysplaying,182,00:00:07,monkey,0.572,164,336,718,1280
monkeysplaying,183,00:00:07,monkey,0.581,158,337,718,1279
monkeysplaying,184,00:00:08,monkey,0.614,156,342,717,1279
monkeysplaying,185,00:00:08,monkey,0.636,157,328,720,1279
monkeysplaying,186,00:00:08,monkey,0.614,257,374,559,715
monkeysplaying,186,00:00:08,monkey,0.601,177,337,720,1280
monkeysplaying,187,00:00:08,monkey,0.64,173,338,720,1280
monkeysplaying,187,00:00:08,monkey,0.515,264,373,560,714
monkeysplaying,188,00:00:08,monkey,0.706,262,376,559,689
monkeysplaying,188,00:00:08,monkey,0.62,176,335,720,1279
monkeysplaying,189,00:00:08,monkey,0.662,172,345,718,1280
monkeysplaying,189,00:00:08,monkey,0.554,521,366,687,646
monkeysplaying,190,00:00:08,monkey,0.795,518,356,701,720
monkeysplaying,190,00:00:08,monkey,0.682,173,348,719,1280
monkeysplaying,191,00:00:08,monkey,0.707,172,366,719,1280
monkeysplaying,191,00:00:08,monkey,0.568,519,356,710,760
monkeysplaying,192,00:00:08,monkey,0.689,178,367,717,1280
monkeysplaying,192,00:00:08,monkey,0.624,518,357,710,711
monkeysplaying,192,00:00:08,monkey,0.58,282,385,586,849
monkeysplaying,193,00:00:08,monkey,0.625,165,357,719,1280
monkeysplaying,193,00:00:08,monkey,0.586,288,376,559,804
monkeysplaying,194,00:00:08,monkey,0.611,182,338,720,1280
monkeysplaying,195,00:00:08,monkey,0.585,198,335,720,1280
monkeysplaying,197,00:00:08,monkey,0.739,523,387,716,736
monkeysplaying,198,00:00:08,monkey,0.7,525,391,717,750
monkeysplaying,203,00:00:08,monkey,0.614,259,349,451,636
monkeysplaying,205,00:00:08,monkey,0.713,258,335,452,680
sillymonkey,1,00:00:00,monkey,0.585,193,395,622,695
sillymonkey,2,00:00:00,monkey,0.558,190,395,616,691
sillymonkey,4,00:00:00,monkey,0.579,223,391,637,693
sillymonkey,5,00:00:00,monkey,0.578,248,379,631,660
sillymonkey,6,00:00:00,monkey,0.544,242,370,632,649
sillymonkey,35,00:00:01,monkey,0.597,552,547,716,773
sillymonkey,77,00:00:02,monkey,0.51,398,536,719,1044
sillymonkey,83,00:00:03,monkey,0.548,283,525,670,894
sillymonkey,84,00:00:03,monkey,0.663,158,510,672,940
sillymonkey,85,00:00:03,monkey,0.613,121,509,665,974
sillymonkey,86,00:00:03,monkey,0.507,102,502,684,1003
sillymonkey,87,00:00:03,monkey,0.501,143,493,716,931
sillymonkey,88,00:00:03,monkey,0.62,175,492,709,910
sillymonkey,89,00:00:03,monkey,0.578,212,487,715,928
sillymonkey,91,00:00:03,monkey,0.543,269,483,713,897
sillymonkey,93,00:00:03,monkey,0.598,279,475,712,948
sillymonkey,94,00:00:03,monkey,0.619,269,479,711,965
sillymonkey,95,00:00:03,monkey,0.61,261,478,711,983
sillymonkey,96,00:00:03,monkey,0.684,262,476,719,999
sillymonkey,97,00:00:03,monkey,0.686,255,474,716,992
sillymonkey,98,00:00:03,monkey,0.733,262,477,710,975
sillymonkey,99,00:00:03,monkey,0.731,256,470,706,959
sillymonkey,100,00:00:03,monkey,0.685,254,471,717,935
sillymonkey,104,00:00:03,monkey,0.584,2,471,716,1280
sillymonkey,105,00:00:03,monkey,0.643,43,502,649,1106
sillymonkey,106,00:00:03,monkey,0.545,29,467,676,943
sillymonkey,107,00:00:03,monkey,0.66,42,448,689,944
sillymonkey,108,00:00:04,monkey,0.82,19,370,693,939
sillymonkey,109,00:00:04,monkey,0.821,1,317,706,951
sillymonkey,110,00:00:04,monkey,0.682,0,313,701,955
sillymonkey,111,00:00:04,monkey,0.642,0,392,668,1093
sillymonkey,117,00:00:04,monkey,0.548,381,510,679,807
sillymonkey,119,00:00:04,monkey,0.591,370,514,666,785
sillymonkey,121,00:00:04,monkey,0.543,362,515,657,789
sillymonkey,122,00:00:04,monkey,0.629,354,514,633,799
sillymonkey,125,00:00:04,monkey,0.55,358,521,592,804
sillymonkey,126,00:00:04,monkey,0.542,321,514,588,804
sillymonkey,127,00:00:04,monkey,0.754,306,521,590,800
sillymonkey,128,00:00:04,monkey,0.502,291,523,570,834
sillymonkey,130,00:00:04,monkey,0.554,296,526,551,834
sillymonkey,133,00:00:04,monkey,0.565,296,535,552,809
sillymonkey,134,00:00:04,monkey,0.525,235,527,556,802
sillymonkey,136,00:00:05,monkey,0.694,292,529,552,776
sillymonkey,137,00:00:05,monkey,0.849,271,525,554,778
sillymonkey,138,00:00:05,monkey,0.787,275,530,558,798
sillymonkey,139,00:00:05,monkey,0.888,269,532,558,797
sillymonkey,140,00:00:05,monkey,0.89,260,528,555,799
sillymonkey,141,00:00:05,monkey,0.782,234,512,554,771
sillymonkey,142,00:00:05,monkey,0.784,217,509,554,768
sillymonkey,143,00:00:05,monkey,0.771,209,508,554,751
sillymonkey,144,00:00:05,monkey,0.502,217,499,569,795
sillymonkey,145,00:00:05,monkey,0.538,195,501,557,810
sillymonkey,146,00:00:05,monkey,0.542,208,493,555,799
sillymonkey,147,00:00:05,monkey,0.521,243,498,547,778
sillymonkey,148,00:00:05,monkey,0.721,245,492,537,772
sillymonkey,150,00:00:05,monkey,0.692,256,483,552,716
sillymonkey,152,00:00:05,monkey,0.681,256,476,542,699
sillymonkey,156,00:00:05,monkey,0.503,205,467,576,727
sillymonkey,158,00:00:05,monkey,0.693,141,457,543,783
sillymonkey,167,00:00:06,monkey,0.699,195,475,561,767
sillymonkey,172,00:00:06,monkey,0.523,153,453,638,802
sillymonkey,181,00:00:06,monkey,0.732,145,488,596,869
sillymonkey,182,00:00:06,monkey,0.578,165,493,656,856
sillymonkey,183,00:00:06,monkey,0.559,143,492,670,877
sillymonkey,184,00:00:06,monkey,0.607,166,496,616,887
sillymonkey,185,00:00:06,monkey,0.568,116,500,672,890
sillymonkey,188,00:00:06,monkey,0.54,139,504,710,851
sillymonkey,190,00:00:07,monkey,0.536,124,531,695,941
sillymonkey,193,00:00:07,monkey,0.562,188,549,706,1008
sillymonkey,194,00:00:07,monkey,0.557,177,553,706,963
